360	1072	1084
1116	556	1337
689	1550	1791
185	1659	2057
1620	256	1942
1695	659	1981
360	1084	1826
1678	199	1925
813	1478	1882
1441	458	2022
1382	718	2059
217	1609	1943
415	2099	2567
278	2151	2827
278	2244	2151
2099	415	2816
2299	278	2827
2707	160	2968
2589	1020	2971
1091	1269	2463
2272	79	2821
2538	360	2685
2603	1091	2950
2741	134	2975
619	2133	2769
791	2272	2821
655	2259	2307
821	2185	2832
414	2457	2889
1091	2463	2855
1020	2538	2685
1110	2603	2950
2103	360	2538
2259	649	2286
2287	791	3002
2312	813	2666
2510	1092	2925
2575	1091	2603
2595	1181	3035
415	2238	2816
276	2286	2792
292	2287	3002
655	2307	2833
160	2312	2666
601	2518	2932
1020	2589	2949
160	2666	2968
1020	2685	2971
413	3368	3154
505	3434	3161
217	3610	4167
3368	697	3835
3373	757	4063
3434	413	3452
3545	685	4126
3574	1940	4105
3598	1993	4113
3799	2225	4206
633	1280	3304
1033	1993	3598
1609	217	3676
2238	415	3455
404	1054	3384
960	1833	3446
1066	404	3384
1223	1066	3457
1850	1371	3734
3051	413	3434
3457	473	4026
3676	217	4167
1066	3384	3457
1223	3457	4026
2066	3498	4106
1993	3519	4113
1577	3676	4167
1850	3734	4135
1280	1031	3304
1040	1066	3471
1066	1223	3472
3227	1272	4278
3249	898	4251
3252	906	4253
3304	1031	4281
3385	1055	3424
3471	1066	3472
3472	1223	4002
3486	1811	4319
413	3087	3368
757	3344	4063
960	3446	4096
1031	3455	4098
104	3797	4229
539	4367	5035
543	4381	5119
982	4433	6318
998	4437	5495
1337	4464	6328
1233	4457	4948
389	4590	6332
455	4602	6118
739	4644	5964
674	4648	6056
1355	4707	6342
1565	4738	6382
1803	4774	6406
1942	4819	6024
1936	4825	6023
1791	4838	6419
1969	4876	6032
2057	4885	6432
793	4913	5467
208	4925	6071
1333	4944	6077
977	4530	6091
674	4983	4648
654	4999	6431
455	5017	5946
717	5020	6429
351	5024	5081
534	5034	5091
539	5035	5092
738	5039	5100
199	5110	4626
2261	5255	6456
912	5385	6226
1725	5174	6237
393	5493	5522
1137	5499	5528
1009	5526	6250
297	5762	5784
4367	185	5112
4407	890	5693
4457	1333	5000
4433	982	5387
4644	1554	5897
4670	1619	5916
4671	1620	5917
4693	1611	5930
4602	455	5946
4741	775	5970
4775	1851	5995
4825	1899	5972
4871	1942	6024
4895	1720	5722
4909	75	4749
4925	775	4741
4943	123	6051
4923	208	6071
5000	1333	6077
5001	1217	6078
5014	898	6086
5020	1152	6090
5034	738	4731
5035	734	5402
5039	539	4723
5110	753	5131
5124	459	6119
5137	650	6028
5149	847	5073
4707	1355	6131
5186	2116	6136
5331	2901	6183
5336	2909	6184
5352	537	6209
5438	990	6220
4523	1099	6223
5019	605	5243
5526	2252	6260
5534	286	5545
5582	721	6266
5614	4068	6264
5035	5112	734
5119	4366	534
5381	5844	362
5100	4723	1476
4626	5131	1487
6249	6214	2356
5112	5035	4367
4366	5119	4381
5844	5381	4461
4723	5100	5039
5131	4626	5110
6214	6249	5420
140	1333	4457
1054	1089	4520
2059	718	4645
1925	1573	4655
199	2030	4843
