352	27	458
83	632	829
632	83	779
271	94	602
94	271	648
604	208	753
635	94	802
226	620	649
223	631	667
282	83	604
604	83	829
619	225	779
208	604	829
271	602	824
83	619	779
94	635	675
41	1027	1209
306	1076	1269
311	1077	1270
556	1110	1337
226	1031	1280
890	108	1183
952	67	1137
1091	306	1269
1269	951	382
951	1269	1076
620	226	1147
43	763	1112
190	526	1072
417	704	1055
87	620	1147
360	190	1072
882	96	1181
1011	140	1233
1147	226	1280
185	844	1011
360	1072	1084
404	1089	1054
633	1147	1280
624	1148	1281
407	505	1101
871	256	1028
931	472	1327
1040	404	1066
1096	463	1222
1101	505	1335
1116	556	1337
382	951	1323
140	1028	1333
220	1355	1846
113	1368	1803
256	1491	1942
34	1507	1936
527	1520	2034
632	1503	2048
645	1537	2050
689	1550	1791
753	1565	2039
185	1659	2057
1373	351	1851
1379	394	1808
1449	175	1870
1458	337	1872
1461	374	1873
1497	614	1892
1503	632	1897
1507	645	1899
1510	678	1901
1531	216	1792
1537	115	1682
1620	256	1942
1621	217	1943
1627	25	1945
1695	659	1981
1753	1176	1992
1808	394	2000
208	829	1583
620	220	1356
648	271	1609
728	98	1663
895	637	1692
1028	256	1620
98	728	1543
753	208	1565
779	225	1586
689	531	1550
282	604	1602
645	656	1537
1273	390	1757
185	1011	1659
27	1020	1371
360	1084	1826
458	27	1371
632	779	1586
541	158	1426
567	282	1602
704	417	1623
744	567	1678
811	533	1708
1025	1251	1756
1356	220	1846
1494	590	1890
1524	76	1909
1595	681	1934
1566	816	1886
1586	717	1897
1602	199	1678
1660	426	1968
1678	199	1925
1663	98	1993
458	1371	1850
718	1475	1880
813	1478	1882
816	1494	1890
535	1524	1909
575	1563	1884
579	1566	1886
632	1586	1897
678	1593	1901
541	1426	1523
567	1602	1678
704	1623	1927
572	1639	1951
744	1678	1925
533	1638	1708
548	1667	1709
618	1705	1680
811	1708	1984
906	1736	1987
1025	1756	1988
950	1757	1989
1033	1663	1993
158	352	1426
352	458	1441
531	689	1470
184	739	1478
829	632	1583
716	623	1585
802	616	1595
637	778	1692
676	673	1728
1402	355	2016
1426	352	1441
1441	458	2022
1470	689	1939
1477	812	2028
1478	739	2037
1548	185	2057
1583	632	2048
1585	623	2049
1595	616	2053
1638	540	1477
1382	718	2059
1681	665	1981
1692	778	2066
1642	572	1935
1609	654	1943
1728	673	1977
340	1382	2014
489	1402	2011
183	1441	2022
174	1477	2028
775	1583	2048
681	1595	2053
247	1634	2065
75	1382	2059
618	1680	1980
659	1681	1981
217	1609	1943
1176	1751	1992
374	1780	2003
415	2099	2567
29	2135	2750
139	2139	2551
278	2151	2827
574	2167	2986
646	2180	2673
688	2197	2497
371	2241	2749
278	2244	2151
592	2149	2751
613	2265	2825
221	2316	3004
95	2323	2935
99	2324	2629
246	2329	3009
853	2384	3012
859	2387	3013
939	2398	3021
957	2400	3023
966	2347	3025
1027	2408	3031
1181	2423	3035
900	2458	3041
1236	2461	2887
940	2450	3027
318	2481	2909
428	2493	2730
135	2525	2340
466	2534	2938
165	2541	2878
881	2580	2946
1091	2369	2950
252	2594	2330
2094	223	2260
2096	21	2488
2104	137	2531
2137	528	2771
2143	215	2786
2165	207	2787
2167	228	2789
2140	43	2791
2171	276	2792
2188	619	2769
2205	824	2697
2209	814	2776
2214	821	2699
2244	109	2503
2099	415	2816
2252	374	2676
2283	613	2825
2298	299	2811
2299	278	2827
2316	583	2831
2327	853	2838
2329	859	2839
